Indicator,Group,State,Subgroup,Phase,Time Period,Time Period Label,Value,LowCI,HighCI,Confidence Interval,Quartile Range
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Race/Hispanic ethnicity,United States,"Non-Hispanic, other races and multiple races",2,13,Aug 19 - Aug 31,14.2,12.1,16.4,12.1 - 16.4,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Education,United States,Less than a high school diploma,2,13,Aug 19 - Aug 31,7,5.4,8.8,5.4 - 8.8,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Education,United States,High school diploma or GED,2,13,Aug 19 - Aug 31,7,6.3,7.8,6.3 - 7.8,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Education,United States,Some college/Associate's degree,2,13,Aug 19 - Aug 31,11.2,10.6,11.9,10.6 - 11.9,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Education,United States,Bachelor's degree or higher,2,13,Aug 19 - Aug 31,9.7,9.2,10.1,9.2 - 10.1,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By State,Alabama,Alabama,2,13,Aug 19 - Aug 31,8.4,6.5,10.6,6.5 - 10.6,7.8-9.1
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By State,Alaska,Alaska,2,13,Aug 19 - Aug 31,8.5,6.7,10.7,6.7 - 10.7,7.8-9.1
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By State,Arizona,Arizona,2,13,Aug 19 - Aug 31,9.7,7.8,11.8,7.8 - 11.8,9.2-10.1
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By State,Arkansas,Arkansas,2,13,Aug 19 - Aug 31,7.7,6.3,9.4,6.3 - 9.4,5.7-7.7
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By State,California,California,2,13,Aug 19 - Aug 31,9.2,8,10.5,8.0 - 10.5,9.2-10.1
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By State,Colorado,Colorado,2,13,Aug 19 - Aug 31,10.8,9,12.8,9.0 - 12.8,10.2-12.9
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By State,Connecticut,Connecticut,2,13,Aug 19 - Aug 31,8.1,6.7,9.8,6.7 - 9.8,7.8-9.1
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By State,Delaware,Delaware,2,13,Aug 19 - Aug 31,7.7,5.7,10.1,5.7 - 10.1,5.7-7.7
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By State,District of Columbia,District of Columbia,2,13,Aug 19 - Aug 31,11.3,8.1,15.2,8.1 - 15.2,10.2-12.9
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By State,Florida,Florida,2,13,Aug 19 - Aug 31,11,9,13.2,9.0 - 13.2,10.2-12.9
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By State,Georgia,Georgia,2,13,Aug 19 - Aug 31,10.2,8.6,12.1,8.6 - 12.1,10.2-12.9
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By State,Hawaii,Hawaii,2,13,Aug 19 - Aug 31,6.6,4.2,9.7,4.2 - 9.7,5.7-7.7
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By State,Idaho,Idaho,2,13,Aug 19 - Aug 31,9.2,6.9,11.9,6.9 - 11.9,9.2-10.1
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By State,Illinois,Illinois,2,13,Aug 19 - Aug 31,8.8,7.3,10.6,7.3 - 10.6,7.8-9.1
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By State,Indiana,Indiana,2,13,Aug 19 - Aug 31,9.6,7.9,11.4,7.9 - 11.4,9.2-10.1
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By State,Iowa,Iowa,2,13,Aug 19 - Aug 31,7.2,5.7,9.1,5.7 - 9.1,5.7-7.7
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By State,Kansas,Kansas,2,13,Aug 19 - Aug 31,9.2,7.1,11.6,7.1 - 11.6,9.2-10.1
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By State,Kentucky,Kentucky,2,13,Aug 19 - Aug 31,8.9,6.8,11.5,6.8 - 11.5,7.8-9.1
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By State,Louisiana,Louisiana,2,13,Aug 19 - Aug 31,9.3,6.6,12.6,6.6 - 12.6,9.2-10.1
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By State,Maine,Maine,2,13,Aug 19 - Aug 31,11.8,8.7,15.5,8.7 - 15.5,10.2-12.9
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By State,Maryland,Maryland,2,13,Aug 19 - Aug 31,10.1,7.8,12.8,7.8 - 12.8,9.2-10.1
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By State,Massachusetts,Massachusetts,2,13,Aug 19 - Aug 31,9.1,7.5,10.9,7.5 - 10.9,7.8-9.1
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By State,Michigan,Michigan,2,13,Aug 19 - Aug 31,10.2,8.2,12.6,8.2 - 12.6,10.2-12.9
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By State,Minnesota,Minnesota,2,13,Aug 19 - Aug 31,8.1,6.6,9.9,6.6 - 9.9,7.8-9.1
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By State,Mississippi,Mississippi,2,13,Aug 19 - Aug 31,8.4,6.3,10.8,6.3 - 10.8,7.8-9.1
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By State,Missouri,Missouri,2,13,Aug 19 - Aug 31,11.2,9,13.7,9.0 - 13.7,10.2-12.9
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By State,Montana,Montana,2,13,Aug 19 - Aug 31,9.3,7.2,11.9,7.2 - 11.9,9.2-10.1
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By State,Nebraska,Nebraska,2,13,Aug 19 - Aug 31,7.7,5.8,10,5.8 - 10.0,5.7-7.7
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By State,Nevada,Nevada,2,13,Aug 19 - Aug 31,9.9,7.7,12.6,7.7 - 12.6,9.2-10.1
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By State,New Hampshire,New Hampshire,2,13,Aug 19 - Aug 31,7.3,5.3,9.7,5.3 - 9.7,5.7-7.7
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By State,New Jersey,New Jersey,2,13,Aug 19 - Aug 31,7.6,5.7,9.8,5.7 - 9.8,5.7-7.7
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By State,New Mexico,New Mexico,2,13,Aug 19 - Aug 31,11.1,8.6,14,8.6 - 14.0,10.2-12.9
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By State,New York,New York,2,13,Aug 19 - Aug 31,9.4,7.8,11.3,7.8 - 11.3,9.2-10.1
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By State,North Carolina,North Carolina,2,13,Aug 19 - Aug 31,9.5,7.4,12,7.4 - 12.0,9.2-10.1
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By State,North Dakota,North Dakota,2,13,Aug 19 - Aug 31,5.7,3.8,8,3.8 - 8.0,5.7-7.7
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By State,Ohio,Ohio,2,13,Aug 19 - Aug 31,9.3,7.1,12,7.1 - 12.0,9.2-10.1
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By State,Oklahoma,Oklahoma,2,13,Aug 19 - Aug 31,9,6.9,11.5,6.9 - 11.5,7.8-9.1
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By State,Oregon,Oregon,2,13,Aug 19 - Aug 31,12.9,10.8,15.3,10.8 - 15.3,10.2-12.9
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By State,Pennsylvania,Pennsylvania,2,13,Aug 19 - Aug 31,7.8,6.1,9.7,6.1 - 9.7,7.8-9.1
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By State,Rhode Island,Rhode Island,2,13,Aug 19 - Aug 31,7,4.7,9.8,4.7 - 9.8,5.7-7.7
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By State,South Carolina,South Carolina,2,13,Aug 19 - Aug 31,9.3,7.2,11.7,7.2 - 11.7,9.2-10.1
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By State,South Dakota,South Dakota,2,13,Aug 19 - Aug 31,6.3,4.2,9,4.2 - 9.0,5.7-7.7
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By State,Tennessee,Tennessee,2,13,Aug 19 - Aug 31,8.9,7.3,10.8,7.3 - 10.8,7.8-9.1
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By State,Texas,Texas,2,13,Aug 19 - Aug 31,7.4,6.4,8.6,6.4 - 8.6,5.7-7.7
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By State,Utah,Utah,2,13,Aug 19 - Aug 31,11.5,9.2,14.1,9.2 - 14.1,10.2-12.9
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By State,Vermont,Vermont,2,13,Aug 19 - Aug 31,10.5,7.2,14.7,7.2 - 14.7,10.2-12.9
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By State,Virginia,Virginia,2,13,Aug 19 - Aug 31,7.6,5.8,9.8,5.8 - 9.8,5.7-7.7
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By State,Washington,Washington,2,13,Aug 19 - Aug 31,11.2,9.5,13.2,9.5 - 13.2,10.2-12.9
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By State,West Virginia,West Virginia,2,13,Aug 19 - Aug 31,6.6,5,8.5,5.0 - 8.5,5.7-7.7
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By State,Wisconsin,Wisconsin,2,13,Aug 19 - Aug 31,7.3,5.9,9,5.9 - 9.0,5.7-7.7
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By State,Wyoming,Wyoming,2,13,Aug 19 - Aug 31,7.5,5.5,10,5.5 - 10.0,5.7-7.7
